"abstract_ts";"access_ss";"Affiliations";"Timestamp";"Author";"citation_count_i";"ID";"dtu_library_collection_facet";"collection_facet";"Publication Year";"Conference";"DOI";"Editor";"embargo_ssf";"format";"fulltext_availability_facet";"has_openaccess_fulltext_b";"holdings_ssf";"ISBN";"Journal Issue";"journal_issue_tsort";"journal_oa_model_ss";"Journal Page";"journal_page_start_tsort";"Journal Title";"journal_title_facet";"toc_key_s";"Journal Volume";"journal_vol_tsort";"keywords_ts";"keywords_facet";"keywords_normalized";"isolanguage_facet";"member_id_ss";"ORCID";"primary_member_id_s";"Publisher";"Source";"source_all_ss";"Title"
"The paper presents results of unsaturated slope stability analyses using elasto-plastic finite elements in conjunction with a novel analytical formulation for the suction stress above the water table. The suction stress formula requires four parameters, three for the soil type and one for the steady infiltration (or evaporation) due to environmental effects. The suction stress approach enables the analysis to proceed in the context of classical effective stress, while maintaining the advantages of a general non-linear finite element approach in which no advance assumptions need to be made about the shape or location of the critical failure surface. The results show the extent to which suctions above the water table can increase the factor of safety of a slope for a variety of different soil types and infiltration rates. All stability analyses that include the effects of suction stresses are contrasted with more traditional approaches in which water pressures above the water table are ignored. Copyright © 2005 John Wiley & Sons, Ltd.";"dtupub";"Division of Engineering, Colorado School of Mines, U.S.A.";"2022-01-11T17:52:49.339Z";"Griffiths, D. V.|Lu, N.";"";"2559195870";"";"dtu";"2005";"";"10.1002/nag.413";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"3";"";"";"249-267";"";"International Journal for Numerical and Analytical Methods in Geomechanics|International Journal for Numerical and Analytical Methods in Geomechanics|Int J Num a|Int J Numer Anal Met|Int J Numer Anal Meth Geomech|Int J Numer Anal Methods Geomech|Int. J. Numer. Anal. Methods Geomech";"Int J Num a|Int J Numer Anal Met|Int J Numer Anal Meth Geomech|Int J Numer Anal Methods Geomech|Int. J. Numer. Anal. Methods Geomech|International Journal for Numerical and Analytical Methods in Geomechanics";"03639061|000094|000029|000003|000000";"29";"";"";"";"";"eng";"56d776113709035d02055ac5|5cc0d4cad9001d62a24f3098";"";"56d776113709035d02055ac5";"John Wiley & Sons, Ltd.";"wiley|crossref";"wiley|crossref";"Unsaturated slope stability analysis with steady infiltration or evaporation using elasto-plastic finite elements"
"The locus ceruleus is activated by novel stimuli, and its activation promotes learning and memory. Phasic activation of locus ceruleus neurons by glutamate enhances the dentate gyrus population spike amplitude and results in long-term potentiation of synaptic responses recorded after 24 h. Cholinergic activation of locus ceruleus neurons increases hippocampal . At the level of the cellular network, it is not clear how the potentiating effects of norepinephrine are mediated. Previous studies show that exogenous norepinephrine enhances inhibitory interneuron firing in the dentate gyrus. This finding appears at odds with evidence for potentiation. In this study, natural release of norepinephrine was induced by glutamate activation of locus ceruleus while we recorded EEGs and physiologically identified interneurons in the dentate gyrus of urethane-anesthetized rats. Feedforward neurons were inhibited (approximately 1-2 min) by locus ceruleus activation. Feedback interneurons showed both increased and decreased activity, whereas granule cells increased firing as predicted by evoked potential studies. EEG results replicated an increase in power (4-8 Hz) with locus ceruleus activation, but the effect with glutamatergic locus ceruleus activation was transient (approximately 1-2 min). Beta-gamma Frequencies were also transiently suppressed. Together, the data suggest that locus ceruleus activation enhances the throughput of concomitant sensory input by reducing feedforward inhibitory interneuron activity, which may reduce ""binding"" in existing cell assemblies, and enhances the conditions for synaptic plasticity through disinhibition, promotion of 4-8 Hz , and noradrenergic potentiation to facilitate the building of new representations.";"dtupub";"Department of Psychology, Memorial University of Newfoundland, St. John's, Newfoundland, Canada A1B 3X9.";"2022-01-10T09:09:53.578Z";"Brown, Robert A M|Walling, Susan G|Milway, J Steve|Harley, Carolyn W";"";"2541442112";"";"dtu";"2005";"";"10.1523/JNEUROSCI.4307-04.2005";"";"";"article";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"8";"";"";"1985-1991|1985-91";"";"Journal of Neuroscience|Journal of Neuroscience|J Neurosci|J Neurosc|J Neurosci|J. Neurosci|Journal of Neuroscience|Journal of Neuroscience : the Official Journal of the Society for Neuroscience";"J Neurosc|J Neurosci|J. Neurosci|Journal of Neuroscience|Journal of Neuroscience : the Official Journal of the Society for Neuroscience";"02706474|000094|000025|000008|000000";"25";"";"Animals|Arousal|Electroencephalography|Interneurons|Locus Coeruleus|Male|Neurons|Norepinephrine|Reaction Time|Rats, Sprague-Dawley|Long-Term Potentiation|Excitatory Amino Acid Agonists|Glutamic Acid|Dentate Gyrus|Perforant Pathway|Feedback, Physiological|Cell Size|Rats|EEG|electroencephalogram|granule cell|hippocampus|interneuron|LTP|long-term potentiation|noradrenergic|norepinephrine|noradrenaline|Interneuron|Locus Ceruleus|Locus coeruleus";"Animals|Arousal|Cell Size|Dentate Gyrus|EEG|Electroencephalography|Excitatory Amino Acid Agonists|Feedback, Physiological|Glutamic Acid|Interneuron|Interneurons|LTP|Locus Ceruleus|Locus Coeruleus|Locus coeruleus|Long-Term Potentiation|Male|Neurons|Norepinephrine|Perforant Pathway|Rats|Rats, Sprague-Dawley|Reaction Time|electroencephalogram|granule cell|hippocampus|interneuron|long-term potentiation|noradrenaline|noradrenergic|norepinephrine";"Animals|Arousal|Electroencephalography|Interneurons|Locus Coeruleus|Male|Neurons|Norepinephrine|Reaction Time|Rats, Sprague-Dawley|Long-Term Potentiation|Excitatory Amino Acid Agonists|Glutamic Acid|Dentate Gyrus|Perforant Pathway|Feedback, Physiological|Cell Size|Rats|EEG|electroencephalogram|granule cell|hippocampus|interneuron|LTP|long-term potentiation|noradrenergic|norepinephrine|noradrenaline|Interneuron|Locus Ceruleus|Locus coeruleus";"eng";"5d052c12d9001d394c4b7b3e|54b6d89425bab9230a3b9737|5d778465d9001d12317dd044|673dd9913aee2027a8243fef";"0000-0002-0632-2102|0000-0003-1266-1052|0000-0001-8641-7998";"54b6d89425bab9230a3b9737";"Society for Neuroscience";"crossref|pubmed|pubmedc|openalex";"crossref|pubmed|pubmedc|openalex";"Locus ceruleus activation suppresses feedforward interneurons and reduces beta-gamma electroencephalogram frequencies while it enhances theta frequencies in rat dentate gyrus"
"";"dtupub";"";"2022-01-06T17:34:07.263Z";"Iranpoor, Nasser|Firouzabadi, Habib|Heydari, Reza|Shiri, Morteza";"";"2537997268";"";"dtu";"2005";"";"10.1081/SCC-200048450";"";"";"article";"dtu|dtu_electronic|dtu_printed|dtupub_printed";"";"";"";"2";"";"";"263-270";"";"Synthetic Communications|Synthetic Communications|Synthetic Communications|Syn Commun|Synth Comm|Synth Commun|Synth. Commun|Synthetic Commun|Synthetic Communications an International Journal for Rapid Communication of S";"Syn Commun|Synth Comm|Synth Commun|Synth. Commun|Synthetic Commun|Synthetic Communications|Synthetic Communications an International Journal for Rapid Communication of S";"00397911|000094|000035|000002|000000";"35";"";"";"";"";"eng";"5cb68d89d9001d01a4aaf4cb";"";"5cb68d89d9001d01a4aaf4cb";"";"crossref";"crossref";"Nitration of Aromatic Compounds by Zn(NO3)2 · 2N2O4and Its Charcoal‐Supported System"
"Accumulating publications on the feeding ecology of the Eurasian badger (Meles meles Linnaeus, 1758) in different habitats throughout Europe provide a basis for intra-specific comparisons, however, none has described their diet in cork oak „montado” woodlands, found in the southwestern extreme of the species' distribution. This study aims to understand how badgers use the available trophic resources in „Serra de Grândola” (SW Portugal) and is based on 450 scat samples collected between 1999 and 2000. Nine food-items were identified, 3 of which comprise 89 % of the biomass ingested by badgers in the cork oak woodland: fruits (mainly olives, pears and figs), and adult and larval arthropods. Food abundance was measured, and was shown to fluctuate seasonally; the comparison between availability and consumption suggests that food selection is affected by the pattern of olive availability. These findings reinforce the accumulating evidence that badger ecology in many parts of Europe is heavily affected by local patterns of agriculture and reveal that in this habitat the badger is a generalist forager with seasonal specialisms.";"dtupub";"Centro de Biologia Ambiental, Departamento de Biologia Animal, Faculdade de Ciências da Universidade de Lisboa, Lisboa, Portugal|Wildlife Conservation Research Unit, Department of Zoology, Oxford, United Kingdom";"2022-01-11T21:20:29.710Z";"Rosalino, L.M.|Loureiro, F.|Macdonald, D.W.|Santon-Reis, M.";"";"2704575565";"";"dtu";"2004";"";"10.1078/1616-5047-00172";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"1";"";"";"12-23";"";"Mammalian Biology|Mamm Biol|Mamm. Biol";"Mamm Biol|Mamm. Biol|Mammalian Biology";"16165047|000095|000000|000000|000000";"70";"";"Meles meles|badger|diet|Mediterranean environments|cork oak woodlands|Life Sciences|Animal Ecology|Evolutionary Biology|Zoology|Animal Anatomy / Morphology / Histology|Animal Systematics/Taxonomy/Biogeography|Fish & Wildlife Biology & Management";"Animal Anatomy / Morphology / Histology|Animal Ecology|Animal Systematics/Taxonomy/Biogeography|Evolutionary Biology|Fish & Wildlife Biology & Management|Life Sciences|Mediterranean environments|Meles meles|Zoology|badger|cork oak woodlands|diet";"Meles meles|badger|diet|Mediterranean environments|cork oak woodlands|Life Sciences|Animal Ecology|Evolutionary Biology|Zoology|Animal Anatomy / Morphology / Histology|Animal Systematics/Taxonomy/Biogeography|Fish & Wildlife Biology & Management";"eng";"5de25c99d9001d017c47db7e|5de10c4cd9001d0d523716e6|5cc3cf94d9001d62a2a13905|539e854b1e2dbdd3251007c0";"";"539e854b1e2dbdd3251007c0";"Springer International Publishing";"nature|springer|crossref|elsevier";"nature|springer|crossref|elsevier";"Dietary shifts of the badger (Meles meles) in Mediterranean woodlands: an opportunistic forager with seasonal specialisms"
"Several recent important studies have clearly shown that a low physical fitness represents a potent risk factor and even a predictor of both cardiovascular and all-causes morbidity and mortality. As a consequence, physical fitness assessment should be performed at the clinical level since, when properly assessed, it is a highly valuable health and life expectancy indicator. Based on the results of fitness assessment in a particular person and knowing his/her life style and daily physical activity, an individually adapted training program can be prescribed. This training program will allow that person to develop his/her maximal physical potential while improving his/her physical and mental health and attenuating the deleterious consequences of aging. In fact, physical exercise is today proposed as a highly effective means to treat and prevent major morbidity and mortality causes in industrialized countries. Most of these causes are associated with the aging process. In order to be effective, this type of intervention should be directed to improve the aerobic capacity and strength. In addition, it should be complemented with work directed to improve the general coordination and flexibility. Finally, diet optimization and use of nutritional supplements and legal ergogenic aids are key elements to improve the functional capacity and health, all of which is synonymous of anti-aging interventions.";"dtupub";"Grupo de Investigación en Evaluación Funcional y Fisiología del Ejercicio, Laboratorio de Fisiología del Ejercicio, Facultad de Medicina, Universidad de Granada, Granada, Spain. [email]";"2022-01-09T18:19:18.078Z";"Castillo Garzón, Manuel J|Ortega Porcel, Francisco B|Ruiz Ruiz, Jonatan";"";"2854299472";"";"";"2005";"";"10.1157/13071011";"";"";"article";"dtu_external|dtupub_external";"";"";"";"4";"";"";"146-155|146-55";"";"Medicina Clinica|Medicina Clinica|Med Clin (barc)|Barcelona|Med Clin|Med Clin (barc)|Med Clin Barcelona|Med Clin-barcelona|Med. Clin";"Barcelona|Med Clin|Med Clin (barc)|Med Clin Barcelona|Med Clin-barcelona|Med. Clin|Medicina Clinica";"00257753|000094|000124|000004|000000";"124";"";"Aging|Health Promotion|Humans|Life Expectancy|Physical Fitness|Exercise";"Aging|Exercise|Health Promotion|Humans|Life Expectancy|Physical Fitness";"Aging|Health Promotion|Humans|Life Expectancy|Physical Fitness|Exercise";"spa";"54b6d8d31e453692033bcc34";"";"54b6d8d31e453692033bcc34";"";"pubmed";"pubmed";"Improvement of physical fitness as anti-aging intervention"
"";"dtupub";"Tennessee Technological University Center for Manufacturing Research Cookeville, Tennessee, USA";"2022-01-11T04:45:45.132Z";"Jackson, M J|Peddieson, J|Foroudastan, S";"";"2542174488";"";"dtu";"2005";"";"10.1243/146442005X10201";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"1";"";"";"17-24";"";"Proceedings of the Institution of Mechanical Engineers, Part L: Journal of Materials: Design and Applications|Proceedings of the Institution of Mechanical Engineers Part L-journal of Materials-design and Applications|Proceedings of the Institution of Mechanical Engineers, Part L: Journal of Materials: Design and Applications|Ime Proceedings Part L Journal of Materials Design and Applications|J Mat|Journal of Materials Design and Applications|Journal of Materials Design and Applications Part L|P I Mech Eng L-j Mat|Proc. Inst. Mech. Eng. Pt. L-j. Mater.-design Appl|Proceedings Institution Mechanical Engineers L Journal of Materials|Proceedings of Institution of Mechanical Engineers, Part L|Proceedings of the I Mech E Part L Journal of Materials|Proceedings of the Institution of Mechanical Engineers -- Part L -- Journal of Materials|Proceedings of the Institution of Mechanical Engineers Part L|Proceedings of the Institution of Mechanical Engineers, Part L|Proceedings of the Institution of Mechanical Engineers. Part L, Journal of Materials|Proceedings of the Institution of Mechanical Engineers. Proceedings Part L, Journal of Materials|Proceedings of the Institution of Mechanical Engineers; Part L; Journal of Materials, Design and Applications";"Ime Proceedings Part L Journal of Materials Design and Applications|J Mat|Journal of Materials Design and Applications|Journal of Materials Design and Applications Part L|P I Mech Eng L-j Mat|Proc. Inst. Mech. Eng. Pt. L-j. Mater.-design Appl|Proceedings Institution Mechanical Engineers L Journal of Materials|Proceedings of Institution of Mechanical Engineers, Part L|Proceedings of the I Mech E Part L Journal of Materials|Proceedings of the Institution of Mechanical Engineers -- Part L -- Journal of Materials|Proceedings of the Institution of Mechanical Engineers Part L|Proceedings of the Institution of Mechanical Engineers Part L-journal of Materials-design and Applications|Proceedings of the Institution of Mechanical Engineers, Part L|Proceedings of the Institution of Mechanical Engineers, Part L: Journal of Materials: Design and Applications|Proceedings of the Institution of Mechanical Engineers. Part L, Journal of Materials|Proceedings of the Institution of Mechanical Engineers. Proceedings Part L, Journal of Materials|Proceedings of the Institution of Mechanical Engineers; Part L; Journal of Materials, Design and Applications";"14644207|000094|000219|000001|000000";"219";"";"";"";"";"eng";"5cbd3cd0d9001d01a466833f";"";"5cbd3cd0d9001d01a466833f";"";"crossref";"crossref";"Age-forming of beam structures ’ analysis of springback using a unified viscoplastic model"
"We are addressing a possible approach to the decomposition of surface electromyograms (SEMGs). It is based on higher-order cumulants implemented in a two-step procedure. Firstly, a multivariate version of the w-slice method is applied in order to extract coarse approximations of motor-unit action potentials (MUAPs) out of the measured SEMGs. Secondly, these coarse estimates are refined by modified Newton-Gauss iteration to achieve an optimum fit of the model-based and the observation-based cumulant estimates. All the necessary conditions are derived theoretically and, afterwards, implemented in simulation runs in order to prove the decomposition power of the proposed approach on synthetic SEMGs. The first-norm difference between the original and the decomposed MUAPs, obtained at the signal length of 102400 samples and expressed in percentage of the MUAP amplitude span, yields 5.4% in the noise-free case, 6.0% with a signal-to-noise ratio (SNR) of 10dB, and 6.5% with a SNR of 0 dB.";"dtupub";"University of Maribor, Faculty of Electrical Engineering and Computer Science, Smetanova 17, 2000 Maribor, Slovenia. [email]";"2022-01-05T19:25:45.348Z";"Zazula, Damjan|Holobar, Ales";"";"2721151608";"";"dtu";"2005";"";"10.1016/s0169-2607(05)80006-9";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"";"";"";"S51-60|S51-S60";"";"Computer Methods and Programs in Biomedicine|Computer Methods and Programs in Biomedicine|Comput Methods Programs Biomed|Comput M Pr|Comput Meth Prog Bio|Comput Meth Programs Biomed|Comput Method Program Biomed|Comput Methods Prog Biomed|Comput Methods Programs Biomed|Comput. Meth. Programs Biomed|Computer Methods and Programs in Biomedicine";"Comput M Pr|Comput Meth Prog Bio|Comput Meth Programs Biomed|Comput Method Program Biomed|Comput Methods Prog Biomed|Comput Methods Programs Biomed|Comput. Meth. Programs Biomed|Computer Methods and Programs in Biomedicine";"01692607|000094|000080|000000|000000";"80 Suppl 1";"";"Electromyography|Models, Theoretical";"Electromyography|Models, Theoretical";"Electromyography|Models, Theoretical";"eng";"539d4dc68ab49f5f0305ef21|54b6e54125bab9230a4010c7|5c41c278d9001d30e6491728";"";"54b6e54125bab9230a4010c7";"";"elsevier|pubmed|crossref";"elsevier|pubmed|crossref";"An approach to surface EMG decomposition based on higher-order cumulants"
"The authors describe how contemporary learning theory and research provide the basis for perspectives on the etiology and maintenance of anxiety disorders that capture the complexity associated with individual differences in the development and course of these disorders. These insights from modern research on learning overcome the shortcomings of earlier overly simplistic behavioral approaches, which sometimes have been justifiably criticized. The authors show how considerations of early learning histories and temperamental vulnerabilities affect the short- and long-term outcomes of experiences with stressful events. They also demonstrate how contextual variables during and following stressful learning events affect the course of anxiety disorder symptoms once they develop. This range of variables can lead to a rich and nuanced understanding of the etiology and course of anxiety disorders.";"dtupub";"Department of PsychologyNorthwestern University, Evanston, IL 60208-2710, USA. [email]";"2022-01-06T05:21:33.476Z";"Mineka, Susan|Zinbarg, Richard";"";"2535456678";"";"";"2006";"";"10.1037/0003-066X.61.1.10";"";"";"article";"dtu_external|dtupub_external";"";"";"";"1";"";"";"10-26";"";"American Psychologist|American Psychologist|Am Psychol|Am Psychol|Am. Psychol|American Psychologist|American Psychologist";"Am Psychol|Am. Psychol|American Psychologist";"0003066x|000093|000061|000001|000000";"61";"";"Agoraphobia|Anxiety Disorders|Fear|Humans|Learning|Phobic Disorders|Psychological Theory";"Agoraphobia|Anxiety Disorders|Fear|Humans|Learning|Phobic Disorders|Psychological Theory";"Agoraphobia|Anxiety Disorders|Fear|Humans|Learning|Phobic Disorders|Psychological Theory";"eng";"5c94d6dad9001d01c43abb84|54b6e75d1e45369203405964";"";"54b6e75d1e45369203405964";"";"crossref|pubmed";"crossref|pubmed";"A contemporary learning theory perspective on the etiology of anxiety disorders: it's not what you thought it was"
"In the present work, the use of powdered Chlorella vulgaris algal cells for copper biosorption was studied. The effects of contact time, biosorbent dose, equilibrium pH, and the presence of lead or/and zinc ions on the biosorption of copper were studied.The experimental results showed that C. vulgaris algal cells were effective in removing copper ions from aqueous solutions. The copper biosorption was dependent on equilibrium pH, and biosorbent dose. The presence of lead, zinc or both metals in aqueous solutions suppressed the removal of copper ions. Thermodynamic parameters for the biosorption of copper on algal cells depict the spontaneous nature of the biosorption process. The Langmuir, Freundlich, and Dubinin-Radushkevich isotherm models fitted the experimental data. The biosorption of copper on algal cells was rapid where equilibrium was attained within 15min. The results of the kinetics studies revealed that the biosorption of copper on algal cells followed pseudo-second order kinetics.";"dtupub";"Chemical and Petroleum Engineering Department, U.A.E. University, Al-Ain, P.O. Box 17555, United Arab Emirates";"2022-01-10T10:42:43.682Z";"Al-Rub, F.A. Abu|El-Naas, M.H.|Ashour, I.|Al-Marzouqi, M.";"";"2560367046";"";"dtu";"2005";"";"10.1016/j.procbio.2005.07.018";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"2";"";"";"457-464";"";"Process Biochemistry|Process Biochem";"Process Biochem|Process Biochemistry";"13595113|000094|000000|000000|000000";"41";"";"";"";"";"eng";"5c485a43d9001d01a04ea11a|539e59db60ad71dd250e3fd4";"";"539e59db60ad71dd250e3fd4";"";"crossref|elsevier";"crossref|elsevier";"Biosorption of copper on Chlorella vulgaris from single, binary and ternary metal aqueous solutions"
"This study assessed the geographic association between tobacco outlet density and three demographic correlates-income, race, and ethnicity-at the tract level of analysis for one county in the Midwestern United States. Data for residential census tracts in a Midwestern U.S. county were derived from year 2003 licenses for 474 tobacco outlets. Demographic variables were based on 2000 census data. Census tracts with lower median household income, higher percent of African American residents, and higher percent of Latinos residents had greater density of tobacco selling retail outlets. Areas characterized by lower income and disproportionately more African Americans and Latinos have greater physical access to tobacco products. Physical access to tobacco is a critical public-health issue because, given that smokers have been shown to be price sensitive, lowering access costs (e.g., reduced travel time) is likely to increase consumption. Findings also suggest the need for structural or environmental interventions, i.e., tobacco outlet zoning laws, to mitigate the health consequences associated with tobacco use in certain populations and geographic regions.";"dtupub";"Department of Health Management & Policy, University of Iowa College of Public Health, 200 Hawkins Drive, E204 GH, Iowa City, Iowa 52242, USA. [email]";"2022-01-05T20:40:04.519Z";"Schneider, John E|Reid, Robert J|Peterson, N Andrew|Lowe, John B|Hughey, Joseph";"";"2584213602";"";"dtu";"2005";"";"10.1007/s11121-005-0016-z";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"4";"";"";"319-25|319-325";"";"Prevention Science|Prevention Science|Prev Sci|Prev Sci|Prev. Sci";"Prev Sci|Prev. Sci|Prevention Science";"13894986|000094|000006|000004|000000";"6";"";"Commerce|Environment|Health Policy|Humans|Iowa|Residence Characteristics|Tobacco Use Disorder|Program Evaluation|Program Development|Censuses|Tobacco Industry|Government Regulation|Marketing|environmentally based interventions|health disparities|tobacco outlet density|tobacco policy";"Censuses|Commerce|Environment|Government Regulation|Health Policy|Humans|Iowa|Marketing|Program Development|Program Evaluation|Residence Characteristics|Tobacco Industry|Tobacco Use Disorder|environmentally based interventions|health disparities|tobacco outlet density|tobacco policy";"Commerce|Environment|Health Policy|Humans|Iowa|Residence Characteristics|Tobacco Use Disorder|Program Evaluation|Program Development|Censuses|Tobacco Industry|Government Regulation|Marketing|environmentally based interventions|health disparities|tobacco outlet density|tobacco policy";"eng";"5c8f9a9bd9001d01b2814c17|54b6e48f25bab9230a3fcb81|5480665c0b2ed09c15013eab";"";"54b6e48f25bab9230a3fcb81";"Kluwer Academic Publishers-Plenum Publishers";"crossref|pubmed|springer";"crossref|pubmed|springer";"Tobacco outlet density and demographics at the tract level of analysis in Iowa: implications for environmentally based prevention initiatives"
