"abstract_ts";"access_ss";"Affiliations";"Timestamp";"Author";"citation_count_i";"ID";"dtu_library_collection_facet";"collection_facet";"Publication Year";"Conference";"DOI";"Editor";"embargo_ssf";"format";"fulltext_availability_facet";"has_openaccess_fulltext_b";"holdings_ssf";"ISBN";"Journal Issue";"journal_issue_tsort";"journal_oa_model_ss";"Journal Page";"journal_page_start_tsort";"Journal Title";"journal_title_facet";"toc_key_s";"Journal Volume";"journal_vol_tsort";"keywords_ts";"keywords_facet";"keywords_normalized";"isolanguage_facet";"member_id_ss";"ORCID";"primary_member_id_s";"Publisher";"Source";"source_all_ss";"Title"
"Salinity is a major abiotic stress that affects crop production throughout the world. Biochar is an activated carbon soil conditioner that can alleviate the negative impacts of salinity. The research was conducted to evaluate the ameliorative effect of 1% and 2% of biochar application on wheat seed germination and growth attributes under salinity. Both levels of biochar improved the germination and growth conditions under salinity; however, 2% biochar level was more effective compared to 1% level. Root and shoot length increased up to 23% and11% with 2% biochar, respectively. The maximum increase of 16% and 10% in leaf water potential and osmotic potential was noted with 2% biochar at 150 mM salt. The decrease in proline content and soluble sugar at 2% biochar was 51% and 27%, respectively. Decrease in superoxide dismutase activity was 15.3% at 2% level of biochar under stress biochar mitigates the negative effects of salinity and improved wheat productivity.";"dtupub";"Department of Botany, PMAS Arid Agriculture University, Rawalpindi, Pakistan";"2022-01-09T11:09:24.167Z";"Kanwal, Sidra|Ilyas, Noshin|Shabir, Sumera|Saeed, Maimona|Gul, Robina|Zahoor, Maryum|Batool, Nazima|Mazhar, Roomina";"";"2392221167";"";"dtu";"2018";"";"10.1080/01904167.2017.1392568";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"4";"";"";"526-538";"";"Journal of Plant Nutrition|Journal of Plant Nutrition|J Plant Nut|J Plant Nutr|J. Plant Nutr";"J Plant Nut|J Plant Nutr|J. Plant Nutr|Journal of Plant Nutrition";"01904167|000081|000041|000004|000000";"41";"";"antioxidant|biochar|compatible solutes|proline|salinity|soluble sugar";"antioxidant|biochar|compatible solutes|proline|salinity|soluble sugar";"antioxidant|biochar|compatible solutes|proline|salinity|soluble sugar";"eng";"5cbd9e09d9001d01a478104c|5c0bcec8d9001d016f496b56";"";"5c0bcec8d9001d016f496b56";"Taylor & Francis";"crossref|taylorfrancis";"crossref|taylorfrancis";"Application of biochar in mitigation of negative effects of salinity stress in wheat (Triticum aestivum L.)"
"Arsenic trioxide (ATO) exhibits substantial clinical efficacy in the treatment of acute promyelocytic leukemia (APL). Here, we investigated whether ATO exerts its efficacy by affecting regulatory T (Treg) cells. We determined whether ATO treatment influenced the amount and function of purified Treg cells. We also examined the effect of ATO treatment on Treg cells from APL patients. ATO treatment induced apoptosis in purified Treg cells and dampened the inhibition of effector T (Teff) cells proliferation and the secretion of cytokine by Treg cells. Treg cell levels in the peripheral blood and serum IL-10 levels were dramatically decreased in APL patients after single ATO treatment. In summary, our results show that ATO decreases the amount and inhibits the function of Treg cells, thereby enhancing Teff cell function and overall anti-tumor immunity.";"dtupub";"a Department of Immunology , Harbin Medical University , Harbin , People's Republic of China.|b Department of Hematology , The First Affiliated Hospital of Harbin Medical University , Harbin , People's Republic of China.|c Department of Hematology , Harbin Medical University Cancer Hospital , Harbin , People's Republic of China.";"2022-01-07T07:03:25.983Z";"Xu, Wen|Li, Xiaoxia|Quan, Lina|Yao, Jiying|Mu, Guannan|Guo, Jingjie|Wang, Yitong";"";"2372243086";"";"dtu";"2018";"";"10.1080/10428194.2017.1346253";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"3";"";"";"650-659";"";"Leukemia and Lymphoma|Leukemia and Lymphoma|Leuk Lymphoma|Leuk Lymph|Leuk Lymphoma|Leuk. Lymphoma|Leukemia Lymphoma|Leukemia and Lymphoma";"Leuk Lymph|Leuk Lymphoma|Leuk. Lymphoma|Leukemia Lymphoma|Leukemia and Lymphoma";"10428194|000081|000059|000003|000000";"59";"";"Arsenic trioxide|acute promyelocytic leukemia|regulatory T cell|Arsenic Trioxide|Antineoplastic Agents|Follow-Up Studies|Humans|Prognosis|Leukemia, Promyelocytic, Acute|Case-Control Studies|Apoptosis|Cell Proliferation|T-Lymphocytes, Regulatory";"Antineoplastic Agents|Apoptosis|Arsenic Trioxide|Arsenic trioxide|Case-Control Studies|Cell Proliferation|Follow-Up Studies|Humans|Leukemia, Promyelocytic, Acute|Prognosis|T-Lymphocytes, Regulatory|acute promyelocytic leukemia|regulatory T cell";"Arsenic trioxide|acute promyelocytic leukemia|regulatory T cell|Arsenic Trioxide|Antineoplastic Agents|Follow-Up Studies|Humans|Prognosis|Leukemia, Promyelocytic, Acute|Case-Control Studies|Apoptosis|Cell Proliferation|T-Lymphocytes, Regulatory";"eng";"5c0bc989d9001d016f481b44|5964b4755010df731e6d3040|5cbd9826d9001d01a4772620";"";"5964b4755010df731e6d3040";"Taylor & Francis";"taylorfrancis|pubmed|crossref";"taylorfrancis|pubmed|crossref";"Arsenic trioxide decreases the amount and inhibits the function of regulatory T cells, which may contribute to its efficacy in the treatment of acute promyelocytic leukemia"
"We aim to identify and critically appraise clinical prediction models of mortality and function following ischaemic stroke. Electronic databases, reference lists, citations were searched from inception to September 2015. Studies were selected for inclusion, according to pre-specified criteria and critically appraised by independent, blinded reviewers. The discrimination of the prediction models was measured by the area under the curve receiver operating characteristic curve or c-statistic in random effects meta-analysis. Heterogeneity was measured using I2. Appropriate appraisal tools and reporting guidelines were used in this review. 31395 references were screened, of which 109 articles were included in the review. These articles described 66 different predictive risk models. Appraisal identified poor methodological quality and a high risk of bias for most models. However, all models precede the development of reporting guidelines for prediction modelling studies. Generalisability of models could be improved, less than half of the included models have been externally validated(n = 27/66). 152 predictors of mortality and 192 predictors and functional outcome were identified. No studies assessing ability to improve patient outcome (model impact studies) were identified. Further external validation and model impact studies to confirm the utility of existing models in supporting decision-making is required. Existing models have much potential. Those wishing to predict stroke outcome are advised to build on previous work, to update and adapt validated models to their specific contexts opposed to designing new ones.";"dtupub";"Division of Health and Social Care Research, Faculty of Life Sciences and Medicine, King's College London, London, United Kingdom.";"2022-01-06T08:26:46.411Z";"Fahey, Marion|Crayton, Elise|Wolfe, Charles|Douiri, Abdel";"";"2683652814";"tdm_oa";"dtu";"2018";"";"10.1371/journal.pone.0185402";"Quinn, Terence J.";"";"article";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"1";"";"";"e0185402";"";"Plos One|Plos One|Plos One|Plos One";"Plos One";"19326203|000081|000013|000001|000000";"13";"";"Medicine|Q|R|Science|Brain Ischemia|Humans|Models, Theoretical|Predictive Value of Tests|Risk Factors|ROC Curve|Bias|Treatment Outcome|Stroke";"Bias|Brain Ischemia|Humans|Medicine|Models, Theoretical|Predictive Value of Tests|Q|R|ROC Curve|Risk Factors|Science|Stroke|Treatment Outcome";"Medicine|Q|R|Science|Brain Ischemia|Humans|Models, Theoretical|Predictive Value of Tests|Risk Factors|ROC Curve|Bias|Treatment Outcome|Stroke";"eng";"5b2c1e0c5010df024e77838a|5d987d75d9001d342b6e8a97|5cc634dfd9001d62a2f06572|5a7306945010df56db539679|67422c974cbeee27a88d6d63";"0000-0001-8758-1917|0000-0002-9266-1302|0000-0001-8264-0981|0000-0002-4354-4433";"5a7306945010df56db539679";"Public Library of Science";"pubmedc|doaj|crossref|pubmed|openalex";"pubmedc|doaj|crossref|pubmed|openalex";"Clinical prediction models for mortality and functional outcome following ischemic stroke: A systematic review and meta-analysis"
"To investigate risk factors for treatment discontinuation for neovascular age-related macular degeneration (nAMD). Data from the Swedish Macula Register and the Skåne Healthcare Register are reported on the treatment received by 932 nAMD patients diagnosed 2013-2015. Treatment discontinuation is defined as having a termination visit or lacking a control or treatment visit during the period of 10-14 months after the diagnostic visit. The risk of treatment discontinuation during the first year is estimated using a Poisson model and a classification tree. 503 eyes (50.9%) discontinued the treatment within the first year. Patients with visual acuity below 60 ETDRS letters (20/60 Snellen) at baseline, serious comorbidities, or treated at the university hospital have a 42% (95% CI 25-61%, P < 0.001), 27% (95% CI 13-43%, P = 0.001) and 30% (95% CI 15-46%, P < 0.001) increased risk to discontinue treatment compared with similar patients. Patients on ranibizumab therapy have a 45% (95% CI 28-63%, P < 0.001) increased risk for treatment discontinuation during year 1 compared with patients on aflibercept therapy. The classification tree also shows that patients on ranibizumab therapy and those with low VA at baseline are at a higher risk of terminating treatment. Almost half of the patients starting anti-VEGF therapy discontinue treatment during the first year. Patients with risk factors may require additional support to continue with the treatment. Aflibercept therapy could be an alternative to patients at risk of treatment discontinuation.";"dtupub";"a Department of Clinical Sciences/Ophthalmology , Umeå University , Umeå , Sweden.|b Centre of Registers South, Skåne University Hospital, Lund, Sweden, and Radiology Diagnostics , Institution of Translational Medicine, Lund University , Malmö , Sweden.";"2022-01-09T03:28:54.194Z";"Westborg, Inger|Rosso, Aldana";"";"2392988416";"";"dtu";"2018";"";"10.1080/09286586.2017.1397701";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"2";"";"";"176-182";"";"Ophthalmic Epidemiology|Ophthalmic Epidemiology|Ophthalmic Epidemiol|Ophthal Epidemiol|Ophthalmic Epidemiol";"Ophthal Epidemiol|Ophthalmic Epidemiol|Ophthalmic Epidemiology";"09286586|000081|000025|000002|000000";"25";"";"aflibercept|machine learning|nAMD|ranibizumab|Ranibizumab|Follow-Up Studies|Humans|Recombinant Fusion Proteins|Registries|Risk Factors|Sweden|Time Factors|Visual Acuity|Comorbidity|Disease Progression|Risk Assessment|Angiogenesis Inhibitors|Withholding Treatment|Receptors, Vascular Endothelial Growth Factor|Tomography, Optical Coherence|Wet Macular Degeneration|Intravitreal Injections";"Angiogenesis Inhibitors|Comorbidity|Disease Progression|Follow-Up Studies|Humans|Intravitreal Injections|Ranibizumab|Receptors, Vascular Endothelial Growth Factor|Recombinant Fusion Proteins|Registries|Risk Assessment|Risk Factors|Sweden|Time Factors|Tomography, Optical Coherence|Visual Acuity|Wet Macular Degeneration|Withholding Treatment|aflibercept|machine learning|nAMD|ranibizumab";"aflibercept|machine learning|nAMD|ranibizumab|Ranibizumab|Follow-Up Studies|Humans|Recombinant Fusion Proteins|Registries|Risk Factors|Sweden|Time Factors|Visual Acuity|Comorbidity|Disease Progression|Risk Assessment|Angiogenesis Inhibitors|Withholding Treatment|Receptors, Vascular Endothelial Growth Factor|Tomography, Optical Coherence|Wet Macular Degeneration|Intravitreal Injections";"eng";"5cbd9f85d9001d01a478431e|5c0bca87d9001d016f4860ef|5a0c30f85010df245234578f";"0000-0001-6603-2855";"5a0c30f85010df245234578f";"Taylor & Francis";"crossref|taylorfrancis|pubmed";"crossref|taylorfrancis|pubmed";"Risk Factors for Discontinuation of Treatment for Neovascular Age-Related Macular Degeneration"
"Cancer patients with Tissue Factor (TF)-bearing MPs have been presented association with increased risk of venous thromboembolism (VTE), but results of these studies have not been consistent. We aimed to conduct a meta-analysis to assess the relationship between TF-bearing MPs and risk of VTE in patients with cancer. PubMed, Web of Science and EMBASE Databases were systematically retrieved up to1th June 2017. Two case-control studies and four cohort studies met the entry requirements in this analysis. The summary odd ratio (OR) were estimated by a random effect model. The overall OR was 1.76 (95% CI: 1.21-2.56, I2 = 62.0%). The OR of case-control studies was 3.41 (95% CI: 1.45-8.02, I2 = 0.0%) and that of cohort studies was1.53 (95% CI: 1.05-2.24, I2 = 66.1%). The association between TF-bearing MPs and the risk of VTE in cancer patients was found in this meta-analysis. Publication bias testing and sensitivity subgroup analysis suggested that results of this meta-analysis were robustness. In conclusion, TF-bearing MPs were associated with increased risk of VTE in patients with cancer. Whereas, more well-designed studies and more comprehensive adjustments for confounders in further studies are warranted to affirm the association.";"dtupub";"Department of Laboratory Medicine, National Cancer Center/Cancer Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, 100021, China.|Department of Laboratory Medicine, Peking University Third Hospital, Haidian District, Beijing, 100191, China.|Department of Laboratory Medicine, Peking University Third Hospital, Haidian District, Beijing, 100191, China. [email].|Department of Laboratory Medicine, National Cancer Center/Cancer Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, 100021, China. [email].";"2022-01-07T02:29:17.326Z";"Cui, Chan-Juan|Wang, Guo-Jing|Yang, Shuo|Huang, Sheng-Kai|Qiao, Rui|Cui, Wei";"";"2567032609";"tdm_oa";"dtu";"2018";"";"10.1038/s41598-018-19889-8";"";"";"article";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"1";"";"";"1675";"";"Scientific Reports|Scientific Reports|Sci Rep|Sci Rep|Sci Rep-uk|Uk";"Sci Rep|Sci Rep-uk|Scientific Reports|Uk";"20452322|000081|000008|000001|000000";"8";"";"Medicine|R|Science|Q|Humans|Neoplasms|Thromboplastin|Risk Assessment|Venous Thrombosis|Cell-Derived Microparticles|Subgroup analysis";"Cell-Derived Microparticles|Humans|Medicine|Neoplasms|Q|R|Risk Assessment|Science|Subgroup analysis|Thromboplastin|Venous Thrombosis";"Medicine|R|Science|Q|Humans|Neoplasms|Thromboplastin|Risk Assessment|Venous Thrombosis|Cell-Derived Microparticles|Subgroup analysis";"eng";"5a7d9e7f5010df43f94ff523|5c52e56ad9001d017f3af615|5a6dbe4f5010df05225428d0|673e013c242d9927a8116ad1|601803b8d9001d01a36ed6bc|5c4dc850d9001d01a0568e3b";"0000-0003-0920-8126|0000-0001-6746-123X|0000-0001-6702-243X";"5a6dbe4f5010df05225428d0";"Nature Publishing Group UK";"pubmedc|doaj|pubmed|openalex|nature|crossref";"pubmedc|doaj|pubmed|openalex|nature|crossref";"Tissue Factor-bearing MPs and the risk of venous thrombosis in cancer patients: A meta-analysis"
"";"dtupub";"";"2022-01-10T09:31:00.825Z";"HAMMER, LANGDON";"";"2396074400";"";"dtu";"2017";"";"";"";"";"article";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"3";"";"";"54-54";"";"American Scholar|American Scholar|Am Scholar|American Scholar";"Am Scholar|American Scholar";"00030937|000082|000086|000003|000000";"86";"";"";"";"";"eng";"63b4e207824bc919cec0ac39";"";"63b4e207824bc919cec0ac39";"";"jstor";"jstor";"Sound and Sense"
"Auscultation is one of the most used techniques for detecting cardiovascular diseases, which is one of the main causes of death in the world. Heart murmurs are the most common abnormal finding when a patient visits the physician for auscultation. These heart sounds can either be innocent, which are harmless, or abnormal, which may be a sign of a more serious heart condition. However, the accuracy rate of primary care physicians and expert cardiologists when auscultating is not good enough to avoid most of both type-I (healthy patients are sent for echocardiogram) and type-II (pathological patients are sent home without medication or treatment) errors made. In this paper, the authors present a novel convolutional neural network based tool for classifying between healthy people and pathological patients using a neuromorphic auditory sensor for FPGA that is able to decompose the audio into frequency bands in real time. For this purpose, different networks have been trained with the heart murmur information contained in heart sound recordings obtained from nine different heart sound databases sourced from multiple research groups. These samples are segmented and preprocessed using the neuromorphic auditory sensor to decompose their audio information into frequency bands and, after that, sonogram images with the same size are generated. These images have been used to train and test different convolutional neural network architectures. The best results have been obtained with a modified version of the AlexNet model, achieving 97% accuracy (specificity: 95.12%, sensitivity: 93.20%, PhysioNet/CinC Challenge 2016 score: 0.9416). This tool could aid cardiologists and primary care physicians in the auscultation process, improving the decision making task and reducing type-I and type-II errors.";"dtupub";"Dept. of Archit. & Technol. of Comput., Univ. of Seville, Seville, Spain";"2022-01-11T22:44:21.606Z";"Dominguez-Morales, Juan P|Jimenez-Fernandez, Angel F|Dominguez-Morales, Manuel J|Jimenez-Moreno, Gabriel";"";"2390548968";"";"dtu";"2018";"";"10.1109/TBCAS.2017.2751545";"";"";"article";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"1";"";"";"24-34";"";"Ieee Transactions on Biomedical Circuits and Systems|Ieee Transactions on Biomedical Circuits and Systems|Ieee Trans Biomed Circuits Syst|Ieee T Biomed Circ S|Ieee Trans Biomed Circuits Syst|Ieee Trans. Biomed. Circuits Syst|Ieee Transactions on Biomedical Circuits and Systems";"Ieee T Biomed Circ S|Ieee Trans Biomed Circuits Syst|Ieee Trans. Biomed. Circuits Syst|Ieee Transactions on Biomedical Circuits and Systems";"19324545|000081|000012|000001|000000";"12";"";"Audio analyzer|Auscultation|Heart murmur|Heart sounds|Neuromorphic engineering|Adolescent|Adult|Child|Child, Preschool|Female|Heart Murmurs|Humans|Male|Neural Networks, Computer|Signal Processing, Computer-Assisted|Field programmable gate arrays|Heart|Medical services|Neural networks|Neuromorphics|Pathology|Sensors|Audio processing|Caffe|convolutional neural networks|deep learning|heart murmur|neuromorphic sensor|pattern recognition|audio signal processing|biomedical ultrasonics|cardiology|diseases|field programmable gate arrays|medical signal processing|neural nets|signal classification|FPGA|convolutional neural network|deep neural networks|heart murmur classification|heart murmur recognition|heart sound recordings|neuromorphic auditory sensor|sonogram images";"Adolescent|Adult|Audio analyzer|Audio processing|Auscultation|Caffe|Child|Child, Preschool|FPGA|Female|Field programmable gate arrays|Heart|Heart Murmurs|Heart murmur|Heart sounds|Humans|Male|Medical services|Neural Networks, Computer|Neural networks|Neuromorphic engineering|Neuromorphics|Pathology|Sensors|Signal Processing, Computer-Assisted|audio signal processing|biomedical ultrasonics|cardiology|convolutional neural network|convolutional neural networks|deep learning|deep neural networks|diseases|field programmable gate arrays|heart murmur|heart murmur classification|heart murmur recognition|heart sound recordings|medical signal processing|neural nets|neuromorphic auditory sensor|neuromorphic sensor|pattern recognition|signal classification|sonogram images";"Audio analyzer|Auscultation|Heart murmur|Heart sounds|Neuromorphic engineering|Adolescent|Adult|Child|Child, Preschool|Female|Heart Murmurs|Humans|Male|Neural Networks, Computer|Signal Processing, Computer-Assisted|Field programmable gate arrays|Heart|Medical services|Neural networks|Neuromorphics|Pathology|Sensors|Audio processing|Caffe|convolutional neural networks|deep learning|heart murmur|neuromorphic sensor|pattern recognition|audio signal processing|biomedical ultrasonics|cardiology|diseases|field programmable gate arrays|medical signal processing|neural nets|signal classification|FPGA|convolutional neural network|deep neural networks|heart murmur classification|heart murmur recognition|heart sound recordings|neuromorphic auditory sensor|sonogram images";"eng";"6740d1cbfff01927a8571f14|59ccd9f15010df23c92798d5|5a7061e95010df568468362d";"0000-0002-5474-107X|0000-0003-3061-5922|0000-0001-5669-9111|0000-0003-4512-6750";"59ccd9f15010df23c92798d5";"IEEE";"openalex|pubmed|iel";"openalex|pubmed|iel";"Deep Neural Networks for the Recognition and Classification of Heart Murmurs Using Neuromorphic Auditory Sensors"
"Bioassay-guided fractionation of the aerial parts of Dasymaschalon echinatum led to the isolation of five known aristolactams; aristolactam AII (1), aristolactam BII (2), piperolactam A (3), piperolactam C (4), and goniopedaline (5), together with two aphorphine alkaloids; duguevalline (6) and noraristolodione (7) and two amide derivatives; asperphenamate (8), and N -benzoyl-L-phenylalaninol (9). Alkaloids 2 and 7 were isolated for the first time from the Dasymaschalon genus. The anti-HIV 1 reverse transcriptase (RT) activity of all isolated compounds was determined. Except for aristolactam BII (2), this is the first report of the anti-HIV 1-RT activity of compounds 1 and 3-9. Compounds 1, 3, 5, 6 and 8 showed weak anti-HIV 1-RT inhibitory activity with IC50 ranging from 112.74 to 225.55μM.";"dtu|dtupub";"Department of Chemistry and Center of Excellence for Innovation in Chemistry (PERCH-CIC), Faculty of Science, Mahidol University, Rama 6 Road, Bangkok 10400, Thailand|Faculty of Science, Energy and Environment, KMUTNB, Rayong Campus, Ban-Kai, Rayong 21120, Thailand|Mahidol University and Center of Excellence for Innovation in Chemistry (PERCH-CIC), Kanchanaburi Campus, Saiyok, Kanchanaburi 71150, Thailand|Department of Microbiology, Faculty of Science, Mahidol University, Rama 6 Road, Bangkok 10400, Thailand|The Forest Herbarium National Park, Wildlife and Plant Conservation Department, Ministry of Natural Resources and Environment, Thailand";"2025-10-04T00:08:28.208Z";"Bunteang, Samreang|Chanakul, Waraporn|Hongthong, Sakchai|Kuhakarn, Chutima|Chintakovid, Watcharra|Sungchawek, Natthapat|Akkarawongsapat, Radeekorn|Limthongkul, Jitra|Nantasaen, Narong|Reutrakul, Vichai|Jaipetch, Thaworn";"";"2724680546";"";"dtu";"2018";"";"10.1177/1934578X1801300110";"";"";"other";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"1";"";"";"";"";"Natural Product Communications";"Natural Product Communications";"";"13";"";"Aphorphines|Aristolactams|Dasymaschalon echinatum|anti- HIV";"Aphorphines|Aristolactams|Dasymaschalon echinatum|anti- HIV";"Aphorphines|Aristolactams|Dasymaschalon echinatum|anti- HIV";"und";"68e0656def950a15e1fe5b0c";"";"68e0656def950a15e1fe5b0c";"SAGE Publications";"sage";"sage";"Anti-HIV Activity of Alkaloids from Dasymaschalon echinatum"
"Colorado has the highest rate of adult physical activity in the United States. However, children in Colorado have a lower rate of physical activity relative to other states, and the rate is lowest among children in low-income households. We conducted focus groups, surveys, and interviews with parents, youth, and stakeholders to understand barriers to physical activity among children in low-income households in Colorado and to identify opportunities to increase physical activity. From April to July 2016, we recruited participants from 5 communities in Colorado with high rates of poverty, inactivity, and obesity; conducted 20 focus groups with 128 parents and 42 youth; and interviewed 8 stakeholders. All focus group participants completed intake surveys. We analyzed focus group and interviews by using constant comparison. We identified 12 themes that reflect barriers to children's physical activity. Within the family context, barriers included parents' work schedules, lack of interest, and competing commitments. At the community level, barriers included affordability, traffic safety, illicit activity in public spaces, access to high-quality facilities, transportation, neighborhood inequities, program availability, lack of information, and low community engagement. Survey respondents most commonly cited lack of affordable options and traffic safety as barriers. Study participants also identified recommendations for addressing these barriers. Providing subsidized transportation, improving parks and recreation centers, and making better use of existing facilities were all proposed as opportunities to improve children's physical activity levels. In this formative study of Colorado families, participants confirmed barriers to physical activity that previous research on low-income communities has documented, and these varied by geographic location. Participants proposed a set of solutions for addressing barriers and endorsed community input as an essential first step for planning community-level health initiatives.";"dtupub";"Mathematica Policy Research, 955 Massachusetts Ave, Suite 801, Cambridge, MA 02139. Email: [email].|Mathematica Policy Research, Oakland, California.";"2022-01-06T07:59:10.577Z";"Finkelstein, Daniel M|Petersen, Dana M|Schottenfeld, Lisa S";"";"2568693801";"tdm_oa";"dtu";"2017";"";"10.5888/pcd14.170111";"";"";"article";"dtu|dtu_electronic|dtupub|dtupub_electronic";"";"";"";"";"";"";"E134";"";"Preventing Chronic Disease|Preventing Chronic Disease|Prev Chronic Dis|Prev Chronic Dis|Prev. Chronic Dis";"Prev Chronic Dis|Prev. Chronic Dis|Preventing Chronic Disease";"15451151|000082|000014|000000|000000";"14";"";"Child Health|Adult|Child|Colorado|Health Promotion|Humans|Motor Activity|Parents|Poverty|Residence Characteristics|Exercise|Promotion (chess)";"Adult|Child|Child Health|Colorado|Exercise|Health Promotion|Humans|Motor Activity|Parents|Poverty|Promotion (chess)|Residence Characteristics";"Child Health|Adult|Child|Colorado|Health Promotion|Humans|Motor Activity|Parents|Poverty|Residence Characteristics|Exercise|Promotion (chess)";"eng";"5a4632335010df1e5579229b|5cbd2ac3d9001d01a4630184|5a48d3835010df18577d524e|673cb7e945f43327a84cc06b";"";"5a48d3835010df18577d524e";"Centers for Disease Control and Prevention";"pubmedc|crossref|pubmed|openalex";"pubmedc|crossref|pubmed|openalex";"Promoting Children's Physical Activity in Low-Income Communities in Colorado: What Are the Barriers and Opportunities?"
"";"dtupub";"";"2022-01-08T06:15:49.869Z";"Englert, Tobias|Grüner, Stefan|Graichen, Knut";"";"2560971058";"";"dtu";"2017";"";"10.1016/j.ifacol.2017.08.249";"";"";"article";"dtu|dtu_electronic|dtupub_external";"";"";"";"1";"";"";"758-763";"";"Ifac-papersonline|Ifac-papersonline";"Ifac-papersonline";"24058971|000082|000050|000001|000000";"50";"";"";"";"";"eng";"5cc37b06d9001d62a2968a50";"";"5cc37b06d9001d62a2968a50";"";"crossref";"crossref";"Model Predictive Torque Control of Permanent Magnet Synchronous Machines"
